aiofiles>=24.1.0,<25.0.0
alembic>=1.16.0,<2.0.0
celery>=5.5.0,<6.0.0
fastapi>=0.116.0,<1.0.0
httpx>=0.28.0,<1.0.0
openpyxl>=3.1.0,<4.0.0
psycopg[binary]>=3.2.0,<4.0.0
pydantic-settings>=2.10.0,<3.0.0
pydantic>=2.11.0,<3.0.0
pytest-asyncio>=1.1.0,<2.0.0
pytest-cov>=6.2.0,<7.0.0
pytest>=8.4.0,<9.0.0
python-multipart>=0.0.20,<1.0.0
ruff>=0.12.0,<1.0.0
sqlalchemy>=2.0.40,<3.0.0
uvicorn[standard]>=0.35.0,<1.0.0

# Load tests use the standalone k6 CLI (not a Python package):
# k6 run tests/load/k6_import_idempotency.js
